Entered Generation:  1												
Test R^2 	" 0.08845805837194609,"	Difference Score 	" 1.9503164456044046,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.25, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.07828638231885565,"	Difference Score 	" 2.0353277706999435,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.15000000000000002, RandomForestRegressor__min_samples_leaf"	"13, RandomForestRegressor__min_samples_split"	"8, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.07481677877558746,"	Difference Score 	" 2.0557758368397168,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(VarianceThreshold(input_matrix, VarianceThreshold__threshold"	"0.0)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.15000000000000002, RandomForestRegressor__min_samples_leaf"	"14, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.062136669499195274,"	Difference Score 	" 2.120378394896032,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"False, RandomForestRegressor__max_features"	"0.05, RandomForestRegressor__min_samples_leaf"	"20, RandomForestRegressor__min_samples_split"	"4, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.05959957200716792,"	Difference Score 	" 2.2782028876651417,"	"Pipeline: RandomForestRegressor(DominantEncoder(OverDominanceEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.05081469086245227,"	Difference Score 	" 2.3127715497436414,"	"Pipeline: DecisionTreeRegressor(OverDominanceEncoder(OverDominanceEncoder(input_matrix)), DecisionTreeRegressor__max_depth"	"4, DecisionTreeRegressor__min_samples_leaf"	"10, DecisionTreeRegressor__min_samples_split"	20)					
Test R^2 	" 0.05001847925130487,"	Difference Score 	" 2.3198750926525387,"	"Pipeline: DecisionTreeRegressor(UnderDominanceEncoder(input_matrix), DecisionTreeRegressor__max_depth"	"4, DecisionTreeRegressor__min_samples_leaf"	"14, DecisionTreeRegressor__min_samples_split"	20)					
Test R^2 	" 0.046591060911427506,"	Difference Score 	" 3.135211431865081,"	"Pipeline: DecisionTreeRegressor(HeterosisEncoder(input_matrix), DecisionTreeRegressor__max_depth"	"3, DecisionTreeRegressor__min_samples_leaf"	"19, DecisionTreeRegressor__min_samples_split"	3)					
Test R^2 	" 0.0398595491028535,"	Difference Score 	" 3.668667155949132,"	"Pipeline: DecisionTreeRegressor(HeterosisEncoder(input_matrix), DecisionTreeRegressor__max_depth"	"2, DecisionTreeRegressor__min_samples_leaf"	"5, DecisionTreeRegressor__min_samples_split"	8)					
Test R^2 	" 0.030850911236687817,"	Difference Score 	" 4.311617007560114,"	"Pipeline: RandomForestRegressor(DominantEncoder(SelectPercentile(OverDominanceEncoder(input_matrix), SelectPercentile__percentile"	"10)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.027333365951504818,"	Difference Score 	" 4.729079139230355,"	"Pipeline: DecisionTreeRegressor(input_matrix, DecisionTreeRegressor__max_depth"	"2, DecisionTreeRegressor__min_samples_leaf"	"5, DecisionTreeRegressor__min_samples_split"	8)					
Test R^2 	" 0.0143258372765106,"	Difference Score 	" 6.359153423349326,"	"Pipeline: DecisionTreeRegressor(HeterosisEncoder(SelectPercentile(VarianceThreshold(SelectPercentile(input_matrix, SelectPercentile__percentile"	"55), VarianceThreshold__threshold"	"0.3), SelectPercentile__percentile"	"65)), DecisionTreeRegressor__max_depth"	"1, DecisionTreeRegressor__min_samples_leaf"	"9, DecisionTreeRegressor__min_samples_split"	15)		
************************************************************************************************************************************************************************												
Entered Generation:  13												
Generation 13 - Current Pareto Front:												
Test R^2 	" 0.10738722934179235,"	Difference Score 	" 1.4458076751164448,"	"Pipeline: RandomForestRegressor(FeatureEncodingFrequencySelector(HeterosisEncoder(input_matrix), FeatureEncodingFrequencySelector__threshold"	"0.1), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.25, RandomForestRegressor__min_samples_leaf"	"3, RandomForestRegressor__min_samples_split"	"11, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.10601722539501424,"	Difference Score 	" 1.519481910074644,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.2, RandomForestRegressor__min_samples_leaf"	"3, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09961353946734341,"	Difference Score 	" 1.5913031632861678,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.35000000000000003, RandomForestRegressor__min_samples_leaf"	"7, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09915084787924688,"	Difference Score 	" 1.6270291749109784,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.55, RandomForestRegressor__min_samples_leaf"	"11, RandomForestRegressor__min_samples_split"	"5, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09766370238703004,"	Difference Score 	" 1.6526689013043743,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.4, RandomForestRegressor__min_samples_leaf"	"11, RandomForestRegressor__min_samples_split"	"5, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09606174695358771,"	Difference Score 	" 1.730831815507526,"	"Pipeline: RandomForestRegressor(DominantEncoder(OverDominanceEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.2, RandomForestRegressor__min_samples_leaf"	"8, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09396589348347983,"	Difference Score 	" 1.7508288757699466,"	"Pipeline: RandomForestRegressor(UnderDominanceEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.8500000000000001, RandomForestRegressor__min_samples_leaf"	"19, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09240241170462371,"	Difference Score 	" 1.804073297946209,"	"Pipeline: RandomForestRegressor(UnderDominanceEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.6500000000000001, RandomForestRegressor__min_samples_leaf"	"19, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.08845805837194609,"	Difference Score 	" 1.9503164456044046,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.25, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.07828638231885565,"	Difference Score 	" 2.0353277706999435,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.15000000000000002, RandomForestRegressor__min_samples_leaf"	"13, RandomForestRegressor__min_samples_split"	"8, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.07481677877558746,"	Difference Score 	" 2.0557758368397168,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(VarianceThreshold(input_matrix, VarianceThreshold__threshold"	"0.0)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.15000000000000002, RandomForestRegressor__min_samples_leaf"	"14, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.07060107252382186,"	Difference Score 	" 2.0587816584474665,"	"Pipeline: RandomForestRegressor(DominantEncoder(OverDominanceEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"False, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"5, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.062136669499195274,"	Difference Score 	" 2.120378394896032,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"False, RandomForestRegressor__max_features"	"0.05, RandomForestRegressor__min_samples_leaf"	"20, RandomForestRegressor__min_samples_split"	"4, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.05959957200716792,"	Difference Score 	" 2.2782028876651417,"	"Pipeline: RandomForestRegressor(DominantEncoder(OverDominanceEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.05536965437654817,"	Difference Score 	" 3.914528391315701,"	"Pipeline: DecisionTreeRegressor(HeterosisEncoder(SelectPercentile(VarianceThreshold(SelectPercentile(input_matrix, SelectPercentile__percentile"	"55), VarianceThreshold__threshold"	"0.3), SelectPercentile__percentile"	"65)), DecisionTreeRegressor__max_depth"	"3, DecisionTreeRegressor__min_samples_leaf"	"9, DecisionTreeRegressor__min_samples_split"	15)		
Test R^2 	" 0.030850911236687817,"	Difference Score 	" 4.311617007560114,"	"Pipeline: RandomForestRegressor(DominantEncoder(SelectPercentile(OverDominanceEncoder(input_matrix), SelectPercentile__percentile"	"10)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.027333365951504818,"	Difference Score 	" 4.729079139230355,"	"Pipeline: DecisionTreeRegressor(input_matrix, DecisionTreeRegressor__max_depth"	"2, DecisionTreeRegressor__min_samples_leaf"	"5, DecisionTreeRegressor__min_samples_split"	8)					
Test R^2 	" 0.0143258372765106,"	Difference Score 	" 6.359153423349326,"	"Pipeline: DecisionTreeRegressor(HeterosisEncoder(SelectPercentile(VarianceThreshold(SelectPercentile(input_matrix, SelectPercentile__percentile"	"55), VarianceThreshold__threshold"	"0.3), SelectPercentile__percentile"	"65)), DecisionTreeRegressor__max_depth"	"1, DecisionTreeRegressor__min_samples_leaf"	"9, DecisionTreeRegressor__min_samples_split"	15)		
Test R^2 	" 0.006740404721358062,"	Difference Score 	" 6.837696729046684,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(SelectPercentile(RecessiveEncoder(SelectPercentile(RecessiveEncoder(VarianceThreshold(input_matrix, VarianceThreshold__threshold"	"0.0)), SelectPercentile__percentile"	"25)), SelectPercentile__percentile"	"10)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.35000000000000003, RandomForestRegressor__min_samples_leaf"	"7, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)
*****************************************************************************************************************************************************************************************												
Entered Generation:  14												
Generation 14 - Current Pareto Front:												
Test R^2 	" 0.10738722934179235,"	Difference Score 	" 1.4458076751164448,"	"Pipeline: RandomForestRegressor(FeatureEncodingFrequencySelector(HeterosisEncoder(input_matrix), FeatureEncodingFrequencySelector__threshold"	"0.1), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.25, RandomForestRegressor__min_samples_leaf"	"3, RandomForestRegressor__min_samples_split"	"11, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.10601722539501424,"	Difference Score 	" 1.519481910074644,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.2, RandomForestRegressor__min_samples_leaf"	"3, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09961353946734341,"	Difference Score 	" 1.5913031632861678,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.35000000000000003, RandomForestRegressor__min_samples_leaf"	"7, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09915084787924688,"	Difference Score 	" 1.6270291749109784,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.55, RandomForestRegressor__min_samples_leaf"	"11, RandomForestRegressor__min_samples_split"	"5, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09766370238703004,"	Difference Score 	" 1.6526689013043743,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.4, RandomForestRegressor__min_samples_leaf"	"11, RandomForestRegressor__min_samples_split"	"5, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09736690079075094,"	Difference Score 	" 1.683903802954888,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.6500000000000001, RandomForestRegressor__min_samples_leaf"	"14, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09606174695358771,"	Difference Score 	" 1.730831815507526,"	"Pipeline: RandomForestRegressor(DominantEncoder(OverDominanceEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.2, RandomForestRegressor__min_samples_leaf"	"8, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09396589348347983,"	Difference Score 	" 1.7508288757699466,"	"Pipeline: RandomForestRegressor(UnderDominanceEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.8500000000000001, RandomForestRegressor__min_samples_leaf"	"19, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09240241170462371,"	Difference Score 	" 1.804073297946209,"	"Pipeline: RandomForestRegressor(UnderDominanceEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.6500000000000001, RandomForestRegressor__min_samples_leaf"	"19, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.08845805837194609,"	Difference Score 	" 1.9503164456044046,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.25, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.07828638231885565,"	Difference Score 	" 2.0353277706999435,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.15000000000000002, RandomForestRegressor__min_samples_leaf"	"13, RandomForestRegressor__min_samples_split"	"8, RandomForestRegressor__n_estimators"	100)			
